gse,description,priority,tissue,organism,estimated_cells
GSE96583,Kang et al. 2018 PBMC multiplexed scRNA-seq,1,pbmc,human,25000
GSE115189,Villani et al. dendritic cell subsets,1,dendritic,human,6000
GSE132044,10x Genomics PBMC 3k cells,1,pbmc,human,3000
GSE144136,COVID-19 PBMC immune profiling,2,pbmc,human,60000
GSE158055,COVID-19 lung single-cell atlas,2,lung,human,80000
GSE171524,Human brain cortex cell types,2,brain,human,76000
GSE185538,Mouse embryo gastrulation,3,embryo,mouse,40000
GSE198467,Human kidney cell atlas,3,kidney,human,25000
GSE201333,Mouse liver zonation scRNA-seq,3,liver,mouse,13000
GSE210347,Aging human blood scRNA-seq,3,blood,human,45000
GSE145926,COVID-19 BALF immune cells,2,balf,human,66000
GSE132257,Human pancreatic islet cells,1,pancreas,human,8000
GSE107552,Embryonic stem cell differentiation,1,esc,human,15000
GSE117212,Human lung immune cells,2,lung,human,44000
GSE126030,Adult human heart cell atlas,2,heart,human,22000
GSE149838,Multiple sclerosis brain scRNA-seq,2,brain,human,16000
GSE156793,Human fetal lung,2,lung,human,71000
GSE161382,SARS-CoV-2 nasopharyngeal,2,nasal,human,32000
GSE166635,Mouse olfactory bulb,3,brain,mouse,18000
GSE130430,Mouse bone marrow HSC,1,bone_marrow,mouse,14000
GSE140228,Liver cancer immune atlas,2,liver,human,50000
GSE148071,Glioma scRNA-seq,2,brain,human,23000
GSE167191,Pancreatic ductal adenocarcinoma,2,pancreas,human,57000
GSE134355,Mouse colon epithelium,3,colon,mouse,12000
GSE136831,IPF lung fibrosis,2,lung,human,312000
GSE139324,Head and neck squamous cell carcinoma,2,hnscc,human,15000
GSE147405,Mouse brain development,2,brain,mouse,68000
GSE152938,Glioblastoma plasticity,2,brain,human,18000
GSE155249,Breast cancer scRNA,2,breast,human,25000
GSE155698,Pancreatic cancer immune,2,pancreas,human,58000
GSE156728,Human pan-cancer T cells,2,tcell,human,166000
GSE159677,Atherosclerosis plaques,3,vascular,human,39000
GSE160269,Esophageal squamous cell carcinoma,3,esophagus,human,208000
GSE162454,Hepatocellular carcinoma metastasis,2,liver,human,50000
GSE164378,Multimodal PBMC reference,1,pbmc,human,161000
GSE166895,Adult human bone marrow reference,1,bone_marrow,human,76000
GSE167118,Oligodendrocyte development,3,brain,mouse,18000
GSE168522,Human fetal gut,2,gut,human,42000
GSE169246,Triple negative breast cancer,2,breast,human,30000
GSE174072,Melanoma treatment response,2,skin,human,41000
GSE176078,Triple negative breast cancer atlas,2,breast,human,100000
GSE178341,Colorectal cancer atlas,2,colon,human,370000
GSE180286,Ovarian cancer tumor microenvironment,2,ovary,human,50000
GSE181061,Renal cell carcinoma,2,kidney,human,167000
GSE186344,Bladder cancer scRNA,3,bladder,human,60000
GSE190887,Prostate cancer scRNA,3,prostate,human,30000
GSE193106,Myeloid cell lung atlas,2,lung,human,45000
GSE194122,NeurIPS multimodal benchmark,1,bone_marrow,human,90000
GSE200996,HNSCC immune checkpoint,2,hnscc,human,20000
GSE205506,Childhood neuroblastoma,2,neuro,human,40000
GSE209912,B cell development,2,bcell,human,25000
GSE215469,SARS-CoV-2 memory T cells,2,tcell,human,22000
GSE222237,Aged brain immune cells,2,brain,human,35000
GSE223768,Breast cancer spatial mapping,3,breast,human,15000
GSE227038,Colorectal immune atlas,3,colon,human,42000
GSE235063,Thymus developmental map,2,thymus,human,78000
GSE241907,Adult mouse retina,3,retina,mouse,22000
GSE242466,CAR-T cell dynamics,2,tcell,human,28000
GSE252136,Human ALS motor neurons,2,neuro,human,15000
GSE131907,Kim et al. advanced NSCLC,1,lung,human,208000
GSE149614,Lu et al. HCC liver cancer,1,liver,human,71915
GSE151530,Xue et al. HCC T-cell dynamics,1,liver,human,18000
GSE158822,head & neck squamous cancer,2,hnscc,human,40000
GSE161529,Pal breast cancer scRNA,2,breast,human,330000
GSE171270,Combes glioma scRNA,2,brain,human,40000
GSE175814,Salcher lung NSCLC,2,lung,human,50000
GSE177870,prostate cancer,2,prostate,human,40000
