filename_key,modality,GSE,gse_extract,tissue,species_corrected,geo_organism,cell_count,description,geo_title,geo_submission_date,geo_pubmed_id,geo_source_name,scrna_geo_source,local_h5ad_path
GSE115571_LPSMmDev,scrna,GSE115571,GSE115571,other,mouse,Mus musculus,19998,GSE115571_LPSMmDev,Single-cell transcriptomics reveals distinct microglia signatures under inflammation,Jun 11 2018,30206190; 39014482,microglia isolated from saline control mice,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE115571,workspace/data/scrna/GSE115571_LPSMmDev.h5ad
GSE117988_MCCPBMCCancer,scrna,GSE117988,GSE117988,PBMC,human,Homo sapiens,12874,GSE117988_MCCPBMCCancer,scRNAseq reveals mechanisms of Merkel cell carcinoma acquired immunotherapy resistance [1],Aug 01 2018,30250229,Tumor,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117988,workspace/data/scrna/GSE117988_MCCPBMCCancer.h5ad
GSE120505_bloodAged,scrna,GSE120505,GSE120505,blood,mouse,Mus musculus,14588,GSE120505_bloodAged,Single-cell RNA seq of aging peripheral blood,Sep 26 2018,36622281,peripheral blood,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120505,workspace/data/scrna/GSE120505_bloodAged.h5ad
GSE123813_bccHmCancer,scrna,GSE123813,GSE123813,tumor,human,Homo sapiens,53030,GSE123813_bccHmCancer,Clonal replacement of tumor-specific T cells following PD-1 blockade [single cells],Dec 13 2018,31359002,Basal cell carinoma tumor,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123813,workspace/data/scrna/GSE123813_bccHmCancer.h5ad
GSE123902_LungAdreHmCancer,scrna,GSE123902,GSE123902,lung,human,Homo sapiens,42847,GSE123902_LungAdreHmCancer,The single cell transcriptional landscape of human lung adenocarcinoma (primary tumours and metastases),Dec 16 2018,32042191,Patient primary lung adenocarcinoma,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123902,workspace/data/scrna/GSE123902_LungAdreHmCancer.h5ad
GSE124310_MMHmCancer,scrna,GSE124310,GSE124310,tumor,human,Homo sapiens,27796,GSE124310_MMHmCancer,Single-cell RNA sequencing reveals compromised immune microenvironment in precursor stages of multiple myeloma,Dec 23 2018,33409501,Bone Marrow,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124310,workspace/data/scrna/GSE124310_MMHmCancer.h5ad
GSE130148_LungHmDev,scrna,GSE130148,GSE130148,lung,human,Homo sapiens,10360,GSE130148_LungHmDev,Single cell RNA sequencing analysis of fresh resected human lung tissue,Apr 22 2019,31209336,Parenchymal lung tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE130148,workspace/data/scrna/GSE130148_LungHmDev.h5ad
GSE130646_muscleHm,scrna,GSE130646,GSE130646,muscle,human,Homo sapiens,2876,GSE130646_muscleHm,Single-cell transcriptional profiles in human skeletal muscle,May 02 2019,31937892,Vastus Lateralis Biopsy Mononuclear Cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE130646,workspace/data/scrna/GSE130646_muscleHm.h5ad
GSE132509_acutelymluekPBMCHmCancer,scrna,GSE132509,GSE132509,PBMC,human,Homo sapiens,39375,GSE132509_acutelymluekPBMCHmCancer,Single-cell analysis of childhood leukemia reveals a link between developmental states and ribosomal protein expression as a source of intra-individual heterogeneity,Jun 10 2019,32415257,ETV6-RUNX1,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132509,workspace/data/scrna/GSE132509_acutelymluekPBMCHmCancer.h5ad
GSE138709_LiverCancer,scrna,GSE138709,GSE138709,liver,human,Homo sapiens,33991,GSE138709_LiverCancer,Dissecting the transcriptomic landscape of the human intrahepatic cholangiocarcinoma by single cell RNA-sequencing,Oct 10 2019,,adjacent,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138709,workspace/data/scrna/GSE138709_LiverCancer.h5ad
